
== evidence ==
  ok              affordances.js — 90 check(s) run, 26 declared, 0 failed (exit 0)
  ok              appearance.js — 20 check(s) run, 20 declared, 0 failed (exit 0)
  ok              compaction-notice.js — 6 check(s) run, 5 declared, 0 failed (exit 0)
  ok              compaction-progress.js — 10 check(s) run, 9 declared, 0 failed (exit 0)
  ok              contrast.js — 51 check(s) run, 18 declared, 0 failed (exit 0)
  ok              corrections.js — 21 check(s) run, 20 declared, 0 failed (exit 0)
  ok              docs-claims.js — 6 check(s) run, 6 declared, 0 failed (exit 0)
  ok              feedback.js — 24 check(s) run, 24 declared, 0 failed (exit 0)
  ok              home.js — 34 check(s) run, 33 declared, 0 failed (exit 0)
  ok              inspector.js — 13 check(s) run, 11 declared, 0 failed (exit 0)
  ok              live-workers.js — 11 check(s) run, 11 declared, 0 failed (exit 0)
  ok              markdown.js — 12 check(s) run, 12 declared, 0 failed (exit 0)
  ok              memory-strategy.js — 32 check(s) run, 32 declared, 0 failed (exit 0)
  ok              memory.js — 9 check(s) run, 9 declared, 0 failed (exit 0)
  ok              onboarding.js — 11 check(s) run, 11 declared, 0 failed (exit 0)
  ok              outage.js — 9 check(s) run, 8 declared, 0 failed (exit 0)
  ok              realbytes.js — 7 check(s) run, 7 declared, 0 failed (exit 0)
  ok              restart-scope.js — 14 check(s) run, 14 declared, 0 failed (exit 0)
  ok              retention.js — 8 check(s) run, 8 declared, 0 failed (exit 0)
  FAIL            runs.js — 29 check(s) run, 29 declared, 1 failed (exit 1)
  ok              scale.js — 13 check(s) run, 13 declared, 0 failed (exit 0)
  ok              setup.js — 16 check(s) run, 16 declared, 0 failed (exit 0)
  ok              slow-bridge.js — 9 check(s) run, 5 declared, 0 failed (exit 0)
  ok              splash.js — 28 check(s) run, 28 declared, 0 failed (exit 0)
  ok              steering.js — 24 check(s) run, 22 declared, 0 failed (exit 0)
  ok              techy.js — 21 check(s) run, 21 declared, 0 failed (exit 0)
  ok              updates.js — 17 check(s) run, 17 declared, 0 failed (exit 0)
  ok              vouch-template.js — 7 check(s) run, 7 declared, 0 failed (exit 0)
  ok              waiting-state.js — 10 check(s) run, 9 declared, 0 failed (exit 0)
  ok              workers.js — 16 check(s) run, 16 declared, 0 failed (exit 0)

  30 discovered, 30 ran, 0 skipped, 578 checks observed against 467 declared

1 suite(s) FAILED: runs.js

Harness correction: scratch app/Cargo.toml was missing for runs.js. Copied the unchanged workspace manifest and lockfile, then reran node runs.js: exit 0, all 29 checks passed. No product source changes. Across these runs all 578 distinct checks in the 30 discovered suites passed. This is not a claim that the initial full-run command exited 0.
