    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling richos-core v0.1.0 (/Users/alex/ab/richos-wt/codex-owned-outcome-completion/app/crates/richos-core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.67s
     Running unittests src/lib.rs (app/target/debug/deps/richos_core-f3641f3814acf25f)

running 538 tests
test belief::tests::a_bare_thats_wrong_is_a_known_recall_hole ... ok
test belief::tests::an_ambiguous_reference_is_dropped_and_never_resolved_by_a_tiebreak ... ok
test belief::tests::a_pivot_first_belief_correction_states_its_value_in_a_sentence ... ok
test belief::tests::a_ref_the_writer_cannot_address_is_never_proposed_against ... ok
test belief::tests::a_mishearing_is_the_other_desks_and_is_refused_by_name ... ok
test belief::tests::a_record_that_already_states_both_is_not_corrected ... ok
test belief::tests::a_number_keeps_the_whole_value_and_not_its_last_word ... ok
test belief::tests::a_weekday_swap_is_the_vocabularys_change_of_mind_and_this_desks_correction ... ok
test belief::tests::a_nominal_pair_is_aligned_from_the_end_nearest_the_pivot ... ok
test belief::tests::a_belief_correction_resolves_to_its_record_and_composes_nothing ... ok
test belief::tests::a_question_a_hedge_and_a_report_are_not_assertions ... ok
test belief::tests::sharing_a_value_is_not_being_about_the_record ... ok
test belief::tests::with_no_memory_in_front_of_rich_there_is_nothing_to_correct ... ok
test belief::tests::the_two_sides_must_be_the_same_kind_of_value ... ok
test belief::tests::the_new_id_is_deterministic_and_distinct_per_correction ... ok
test company::tests::an_entity_id_is_a_single_path_component ... ok
test belief::tests::nothing_in_this_module_can_write_anything ... ok
test belief::tests::the_one_measured_miss_misses_safely_and_its_mirror_image_is_found ... ok
test company::tests::a_company_folder_with_no_file_is_absent ... ok
test company::tests::a_missing_central_folder_is_no_home_not_absent ... ok
test company::tests::every_state_describes_itself_with_its_path ... ok
test company::tests::a_file_exactly_at_the_budget_is_present ... ok
test company::tests::one_companys_file_is_never_read_for_another ... ok
test company::tests::an_over_budget_file_contributes_nothing_and_is_never_truncated ... ok
test company::tests::a_blank_file_is_empty_and_never_present ... ok
test company::tests::the_rendered_block_says_the_contents_are_material_and_not_instructions ... ok
test company::tests::a_real_file_is_present_and_renders_into_the_priming_turn ... ok
test company::tests::the_rendered_block_says_the_file_may_be_stale_and_the_ceo_wins ... ok
test config::tests::a_fresh_install_opens_dark_and_at_100_percent ... ok
test config::tests::a_config_written_before_theming_existed_reads_as_dark ... ok
test config::tests::a_config_file_written_before_the_company_choice_existed_still_loads ... ok
test config::tests::a_hand_written_window_is_reported_as_itself_and_never_rounded_to_a_button ... ok
test config::tests::a_corrupt_config_file_keeps_the_stored_output_rather_than_evicting_on_a_guess ... ok
test config::tests::a_config_written_before_techy_mode_existed_still_opens ... ok
test config::tests::a_scale_off_the_ladder_is_snapped_not_reset ... ok
test config::tests::a_chosen_company_survives_the_next_boot ... ok
test config::tests::a_hand_edited_company_value_costs_the_choice_and_nothing_else ... ok
test config::tests::assertiveness_wire_strings_match_the_ui_radio_values ... ok
test config::tests::a_reversed_disable_is_not_reported_as_a_disable ... ok
test config::tests::a_stored_scale_is_always_one_the_control_can_step_from ... ok
test config::tests::an_install_that_has_never_set_the_window_gets_yesterdays_behaviour ... ok
test config::tests::company_name_unset_falls_back_honestly ... ok
test config::tests::an_unreadable_window_keeps_data_and_leaves_every_other_preference_alone ... ok
test config::tests::a_label_is_a_mask_and_never_a_rename ... ok
test config::tests::clearing_the_choice_returns_the_store_to_the_state_that_asks ... ok
test config::tests::clearing_an_override_hands_the_thread_back_to_the_default ... ok
