✓ ci-receipts: 140/140 planned unit(s) ran, all green, all at a6f1c1c1d69da350b12b1d74a37423b93143529f.
  serial cost 20738 s across 4 shard(s); longest shard 6940 s (115.7 min).
  WEIGHTS ARE STALE: 21 unit(s) cost materially more than the plan assumed, so they are
  in the wrong shards. This does not change what was verified, only where it ran:
      5452.8s  mega-lander/tests/workspaces.test.sh                           planned 579.6s (9.4x)
       938.5s  scripts/hooks/contract-integrity.test.sh:WTI                   planned 402.9s (2.3x)
       641.4s  scripts/hooks/row-currency.test.sh                             planned 160.8s (4.0x)
       536.3s  scripts/hooks/verify-agent-prompt.test.sh                      planned 170.1s (3.2x)
       458.6s  scripts/hooks/contract-integrity.test.sh:Q                     planned 137.1s (3.3x)
       395.3s  scripts/hooks/contract-integrity.test.sh:WTR                   planned 176.7s (2.2x)
       357.9s  scripts/hooks/ceo-todos.test.sh                                planned 171.3s (2.1x)
       349.0s  mega-lander/tests/workspace-probes.test.sh                     planned 114.0s (3.1x)
       339.7s  scripts/hooks/guard-dialect.test.sh                            planned 116.1s (2.9x)
       314.6s  scripts/hooks/contract-integrity.test.sh:base                  planned 130.8s (2.4x)
       291.3s  scripts/hooks/contract-integrity.test.sh:IL                    planned 113.3s (2.6x)
       224.9s  scripts/hooks/stale-staging.test.sh                            planned 85.3s (2.6x)
